Page total likes;Type;Category;Post Month;Post Weekday;Post Hour;Paid;comment;like;share;Post id
138353;Photo;1;12;4;11;0.0;0;47.0;11.0;44
138353;Link;1;12;5;3;1.0;7;29.0;10.0;43
138353;Photo;1;12;5;10;0.0;7;26.0;3.0;42
138895;Link;1;12;6;3;1.0;6;187.0;18.0;41
138895;Status;2;12;6;11;0.0;7;216.0;39.0;40
138895;Photo;1;12;7;3;0.0;1;44.0;14.0;39
138895;Status;2;12;7;9;0.0;11;227.0;31.0;38
138895;Photo;1;12;7;10;1.0;16;76.0;8.0;37
138895;Photo;3;12;1;3;0.0;0;96.0;17.0;36
138895;Photo;2;12;1;11;0.0;6;172.0;21.0;35
138895;Photo;1;12;2;3;0.0;2;56.0;17.0;34
138895;Photo;3;12;2;9;0.0;4;98.0;23.0;33
138895;Photo;3;12;3;3;0.0;2;155.0;47.0;32
138895;Photo;2;12;3;10;0.0;1;27.0;11.0;31
138895;Photo;2;12;4;2;0.0;33;107.0;22.0;30
138895;Video;1;12;4;11;1.0;18;143.0;13.0;29
138895;Photo;2;12;5;3;0.0;36;523.0;63.0;28
138458;Photo;3;12;5;3;0.0;0;100.0;17.0;27
138458;Status;2;12;5;11;0.0;10;412.0;72.0;26
138458;Status;2;12;6;3;0.0;0;88.0;18.0;25
138414;Status;2;12;6;10;0.0;3;99.0;19.0;24
138414;Photo;3;12;7;3;0.0;0;72.0;24.0;23
138414;Link;1;12;7;10;0.0;0;16.0;2.0;22
138414;Photo;1;12;7;10;0.0;0;0.0;0.0;21
138414;Photo;2;12;1;3;0.0;3;66.0;12.0;20
138414;Photo;3;12;1;11;0.0;0;34.0;8.0;19
138414;Status;3;12;2;3;0.0;4;54.0;17.0;18
138414;Photo;1;12;2;12;1.0;15;678.0;20.0;17
138414;Photo;3;12;3;3;0.0;2;40.0;12.0;16
138414;Status;2;12;3;10;0.0;4;86.0;18.0;15
138414;Photo;2;12;4;5;1.0;2;577.0;20.0;14
139441;Photo;2;12;5;3;0.0;5;137.0;10.0;13
139441;Photo;2;12;5;10;0.0;0;90.0;14.0;12
139441;Photo;2;12;5;10;0.0;0;88.0;18.0;11
139441;Status;2;12;5;10;0.0;0;233.0;19.0;10
139441;Photo;3;12;6;10;0.0;3;113.0;26.0;9
139441;Status;2;12;7;3;0.0;0;161.0;31.0;8
139441;Photo;3;12;7;9;1.0;0;325.0;14.0;7
139441;Photo;3;12;1;3;1.0;3;249.0;27.0;6
139441;Status;2;12;1;9;0.0;1;152.0;33.0;5
139441;Photo;2;12;2;3;0.0;19;325.0;49.0;4
139441;Photo;2;12;2;10;1.0;58;1572.0;147.0;3
139441;Photo;3;12;3;3;0.0;0;66.0;14.0;2
139441;Status;2;12;3;10;0.0;5;130.0;29.0;1
139441;Photo;2;12;4;3;0.0;4;79.0;17.0;0
